"Field Heading","Field Name"
"CW_OthM","Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Other means"
"CW_OthP","Percent; COMMUTING TO WORK - Workers 16 years and over - Other means"
"CW_OthZ","Percent Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Other means"
"CW_WrkdHmE","Estimate; COMMUTING TO WORK - Workers 16 years and over - Worked at home"
"CW_WrkdHmM","Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Worked at home"
"CW_WrkdHmP","Percent; COMMUTING TO WORK - Workers 16 years and over - Worked at home"
"CW_WrkdHmZ","Percent Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Worked at home"
"MnTrvTmE","Estimate; COMMUTING TO WORK - Mean travel time to work (minutes)"
"MnTrvTmM","Margin of Error; COMMUTING TO WORK - Mean travel time to work (minutes)"
"MnTrvTmP","Percent; COMMUTING TO WORK - Mean travel time to work (minutes)"
"MnTrvTmZ","Percent Margin of Error; COMMUTING TO WORK - Mean travel time to work (minutes)"
"CvEm16plE","Estimate; OCCUPATION - Civilian employed population 16 years and over"
"CvEm16plM","Margin of Error; OCCUPATION - Civilian employed population 16 years and over"
"CvEm16plP","Percent; OCCUPATION - Civilian employed population 16 years and over"
"CvEm16plZ","Percent Margin of Error; OCCUPATION - Civilian employed population 16 years and over"
"MgBSciArtE","Estimate; OCCUPATION - Civilian employed population 16 years and over - Management, business, science, and arts occupations"
"MgBSciArtM","Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Management, business, science, and arts occupations"
"MgBSciArtP","Percent; OCCUPATION - Civilian employed population 16 years and over - Management, business, science, and arts occupations"
"MgBSciArtZ","Percent Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Management, business, science, and arts occupations"
"SrvcE","Estimate; OCCUPATION - Civilian employed population 16 years and over - Service occupations"
"SrvcM","Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Service occupations"
"SrvcP","Percent; OCCUPATION - Civilian employed population 16 years and over - Service occupations"
"SrvcZ","Percent Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Service occupations"
"SalesOffE","Estimate; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations"
"SalesOffM","Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations"
"SalesOffP","Percent; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations"
"SalesOffZ","Percent Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations"
"NRCnstMntE","Estimate; OCCUPATION - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations"
"NRCnstMntM","Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations"
"NRCnstMntP","Percent; OCCUPATION - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations"
"NRCnstMntZ","Percent Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations"
"PrdTrnsMME","Estimate; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations"
"PrdTrnsMMM","Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations"
"PrdTrnsMMP","Percent; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations"
"PrdTrnsMMZ","Percent Margin of Error; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations"
"CvEm16plE","Estimate; INDUSTRY - Civilian employed population 16 years and over"
"CvEm16plM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over"
"CvEm16plP","Percent; INDUSTRY - Civilian employed population 16 years and over"
"CvEm16plZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over"
"AgFFHME","Estimate; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining"
"AgFFHMM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining"
"AgFFHMP","Percent; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining"
"AgFFHMZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining"
"ConstctnE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Construction"
"ConstctnM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Construction"
"ConstctnP","Percent; INDUSTRY - Civilian employed population 16 years and over - Construction"
"ConstctnZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Construction"
"MnfctrngE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Manufacturing"
"MnfctrngM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Manufacturing"
"MnfctrngP","Percent; INDUSTRY - Civilian employed population 16 years and over - Manufacturing"
"MnfctrngZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Manufacturing"
"WhlsaleE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade"
"WhlsaleM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade"
"WhlsaleP","Percent; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade"
"WhlsaleZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade"
"RetailE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Retail trade"
"RetailM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Retail trade"
"RetailP","Percent; INDUSTRY - Civilian employed population 16 years and over - Retail trade"
"RetailZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Retail trade"
"TrWHUtE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities"
"TrWHUtM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities"
"TrWHUtP","Percent; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities"
"TrWHUtZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities"
"InfoE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Information"
"InfoM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Information"
"InfoP","Percent; INDUSTRY - Civilian employed population 16 years and over - Information"
"InfoZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Information"
"FIREE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing"
"FIREM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing"
"FIREP","Percent; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing"
"FIREZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing"
"PrfSMgAWME","Estimate; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services"
"PrfSMgAWMM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services"
"PrfSMgAWMP","Percent; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services"
"PrfSMgAWMZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services"
"EdHlthCSAE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance"
"EdHlthCSAM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance"
"EdHlthCSAP","Percent; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance"
"EdHlthCSAZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance"
"ArtEnRAFSE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services"
"ArtEnRAFSM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services"
"ArtEnRAFSP","Percent; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services"
"ArtEnRAFSZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services"
"OthnotPAE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Other services, except public administration"
"OthnotPAM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Other services, except public administration"
"OthnotPAP","Percent; INDUSTRY - Civilian employed population 16 years and over - Other services, except public administration"
"OthnotPAZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Other services, except public administration"
"PubAdminE","Estimate; INDUSTRY - Civilian employed population 16 years and over - Public administration"
"PubAdminM","Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Public administration"
"PubAdminP","Percent; INDUSTRY - Civilian employed population 16 years and over - Public administration"
"PubAdminZ","Percent Margin of Error; INDUSTRY - Civilian employed population 16 years and over - Public administration"
"CvEm16plE","Estimate; CLASS OF WORKER - Civilian employed population 16 years and over"
"CvEm16plM","Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over"
"CvEm16plP","Percent; CLASS OF WORKER - Civilian employed population 16 years and over"
"CvEm16plZ","Percent Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over"
"PrvWSWrkrE","Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Private wage and salary workers"
"PrvWSWrkrM","Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Private wage and salary workers"
"PrvWSWrkrP","Percent; CLASS OF WORKER - Civilian employed population 16 years and over - Private wage and salary workers"
"PrvWSWrkrZ","Percent Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Private wage and salary workers"
"GvtWrkrE","Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Government workers"
"GvtWrkrM","Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Government workers"
"GvtWrkrP","Percent; CLASS OF WORKER - Civilian employed population 16 years and over - Government workers"
"GvtWrkrZ","Percent Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Government workers"
"SlfEmNIncE","Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Self-employed in own not incorporated business workers"
"SlfEmNIncM","Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Self-employed in own not incorporated business workers"
"SlfEmNIncP","Percent; CLASS OF WORKER - Civilian employed population 16 years and over - Self-employed in own not incorporated business workers"
"SlfEmNIncZ","Percent Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Self-employed in own not incorporated business workers"
"UpdFmWrkrE","Estimate; CLASS OF WORKER - Civilian employed population 16 years and over - Unpaid family workers"
"UpdFmWrkrM","Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Unpaid family workers"
"UpdFmWrkrP","Percent; CLASS OF WORKER - Civilian employed population 16 years and over - Unpaid family workers"
"UpdFmWrkrZ","Percent Margin of Error; CLASS OF WORKER - Civilian employed population 16 years and over - Unpaid family workers"
,
"GIS_2",
"Boro","Borough (3-digit Census code)"
"DCP_Boro","Borough (1-digit DCP code)"
"PUMA_ID","Public Use Microdata Area (4-digit Census code)"
"CD_Label","NYC Community District Number"
"CD_Name","NYC Community District Name"
"HHE","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households"
"HHM","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households"
"HHP","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households"
"HHZ","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households"
"HHIU10E","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Less than $10,000"
"HHIU10M","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Less than $10,000"
"HHIU10P","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Less than $10,000"
"HHIU10Z","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Less than $10,000"
"HHI10t14E","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $10,000 to $14,999"
"HHI10t14M","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $10,000 to $14,999"
"HHI10t14P","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $10,000 to $14,999"
"HHI10t14Z","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $10,000 to $14,999"
"HHI15t24E","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $15,000 to $24,999"
"HHI15t24M","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $15,000 to $24,999"
"HHI15t24P","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $15,000 to $24,999"
"HHI15t24Z","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $15,000 to $24,999"
"HHI25t34E","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $25,000 to $34,999"
"HHI25t34M","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $25,000 to $34,999"
"HHI25t34P","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $25,000 to $34,999"
"HHI25t34Z","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $25,000 to $34,999"
"HHI35t49E","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $35,000 to $49,999"
"HHI35t49M","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $35,000 to $49,999"
"HHI35t49P","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $35,000 to $49,999"
"HHI35t49Z","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $35,000 to $49,999"
"HHI50t74E","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $50,000 to $74,999"
"HHI50t74M","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $50,000 to $74,999"
"HHI50t74P","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $50,000 to $74,999"
"HHI50t74Z","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $50,000 to $74,999"
"HHI75t99E","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $75,000 to $99,999"
"HHI75t99M","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $75,000 to $99,999"
"HHI75t99P","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $75,000 to $99,999"
"HHI75t99Z","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $75,000 to $99,999"
"HI100t149E","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $100,000 to $149,999"
"HI100t149M","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $100,000 to $149,999"
"HI100t149P","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $100,000 to $149,999"
"HI100t149Z","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $100,000 to $149,999"
"HI150t199E","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $150,000 to $199,999"
"HI150t199M","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $150,000 to $199,999"
"HI150t199P","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $150,000 to $199,999"
"HI150t199Z","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $150,000 to $199,999"
"HHI200plE","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $200,000 or more"
"HHI200plM","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $200,000 or more"
"HHI200plP","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $200,000 or more"
"HHI200plZ","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - $200,000 or more"
"MdHHIncE","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars)"
"MdHHIncM","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars)"
"MdHHIncP","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars)"
"MdHHIncZ","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars)"
"MnHHIncE","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Mean household income (dollars)"
"MnHHIncM","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Mean household income (dollars)"
"MnHHIncP","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Mean household income (dollars)"
"MnHHIncZ","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - Total households - Mean household income (dollars)"
"PerEarnE","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With earnings"
"PerEarnM","Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With earnings"
"PerEarnP","Percent; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With earnings"
"PerEarnZ","Percent Margin of Error; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With earnings"
"DolEarnE","Estimate; INCOME AND BENEFITS (IN 2013 INFLATION-ADJUSTED DOLLARS) - With earnings - Mean earnings (dollars)"
